"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f81c702131614b4b14f96695993268d8" "site/built/config.yaml" "2025-08-26"
"index.md" "c68720393f32974e6f7269a0417499c6" "site/built/index.md" "2025-08-26"
"episodes/01_00_Intro_to_Julia.md" "f99b674e679fc8e6683b38dbbe4a88a6" "site/built/01_00_Intro_to_Julia.md" "2025-08-26"
"episodes/01_01_Introduction.md" "a152858afe0669e7207e9e414a63ccaa" "site/built/01_01_Introduction.md" "2025-08-26"
"episodes/01_02_Using_the_REPL.md" "8c10aec033d9c9b51f9a66324b3d02ae" "site/built/01_02_Using_the_REPL.md" "2025-08-26"
"episodes/01_03_Julia_type_system.md" "d39e9cf102c024b2416d32110f3dd429" "site/built/01_03_Julia_type_system.md" "2025-08-26"
"episodes/01_04_Using_the_package_manager.md" "1e8a7728fc155e4cda64c6a8b536bbb5" "site/built/01_04_Using_the_package_manager.md" "2025-08-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "a44ff6d2bd3db08e87a0e6a871425a83" "site/built/setup.md" "2025-08-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
